name	std_val	label	unit	ftype	dtype	min	max	tooltip	sort
Seilsys		Seilsystem		drop_field	int	0	1	Seilsystem	10
HM_Kran		Höhe Seilkranmast	m	field	int	0	50	Höhe Seilkranmast	11
Befahr_A		Befahrbarkeit ab (vom Startpunkt)	m	field	int	0	1000	Befahrbarkeit ab ... Meter vom Startpunkt	12
Befahr_E		Befahrbarkeit bis (vor dem Endpunkt)	m	field	int	0	1000	Befahrbarkeit bis ... Meter vor dem Endpunkt	13
Bodenabst_min		Minimaler Abstand Tragseil - Boden	m	field	float	0	HM_min	Minimaler Abstand Seil - Boden, Achtung: kleiner oder gleich minimale Stützenhöhe	14
Bodenabst_A		einzuhalten ab (vom Startpunkt)	m	field	int	0	200	einzuhalten ab ... Meter vom Startpunkt	15
Bodenabst_E		einzuhalten bis (vor dem Endpunkt)	m	field	int	0	200	einzuhalten bis ... Meter vor dem Endpunkt	16
Q		Gewicht der Last inkl. Laufwagen	kN	field	float	1	100	Gewicht der Last inkl. Laufwagen	20
qT		Gewicht Tragseil	kN/m	field	float	0.001	1	Gewicht des Tragseils	21
A		Querschnittssfläche Tragseil	mm2	field	float	50	5000	Querschnittssfläche des Tragseils	22
MBK		Mindestbruchkraft Tragseil	kN	field	float	10	1000	Mindestbruchkraft Tragseil	23
qZ		Gewicht Zugseil	kN/m	field	float	0.001	1	Gewicht Zugseil	24
qR		Gewicht Rückholseil	kN/m	field	float	0.001	1	Gewicht Rückholseil	25
Min_Dist_Mast		Minimaler Abstand zwischen Stützen	m	field	int	0	200	Minimaler Abstand zwischen Stützen	30
L_Delta		Horiz. Auflösung mögl. Stützenstandorte	m	field	int	1	20	Horizontale Auflösung möglicher Stützenstandorte	31
HM_min		Minimale Stützenhöhe	m	field	int	Bodenabst_min	HM_max	Minimale Stützenhöhe, Achtung: grösser oder gleich minimaler Bodenabstand	32
HM_max		Maximal Stützenhöhe	m	field	int	HM_min	50	Maximale Stützenhöhe	33
HM_Delta		Abstufungsinterval	m	field	int	1	5	Abstufungsinterval der möglichen Stützenhöhen	34
HM_nat		Künstliche Stützen ab Stützenhöhe	m	field	int	0	100	Künstliche Stützen werden ab ... Höhe verwendet	35
min_SK		Minimal zulässige Seilzugkraft	kN	field	int	10	500	Minimal zulässige Seilzugkraft	36
E		Elastizitätsmodul Tragseil	kN/mm2	field	float	10	1000	Elastizitätsmodul des Tragseils	37
SF_T		Sicherheitsfaktor Tragseil		field	float	0	20	Sicherheitsfaktor Tragseil	38
